id,comment_text,severe_toxic,obscene,threat,insult,identity_hate,toxic
92f2e2bc2bffe0d5,you are allowed to edit wikipedia as well and provide sources  ,0.0,0.0,0.0,0.0,0.0,0.0
65cffb86350bd741,talk personal ordinariate apart from the traditional anglican communion  the article should really consider verifying whether groups within the church in the province of the west indies have ever sought a similar canonical structure to the proposed personal ordinariates ,0.0,0.0,0.0,0.0,0.0,0.0
c56788d0d60d94eb,thanks for your response  by that logic  everyting remotely close to history politics is territorial  emi immigration  all kinds of conflicts  we humans are territorial  right agriculture  tourism  real estate seriuosly  we should not engage in wp nor  ,0.0,0.0,0.0,0.0,0.0,0.0
a9459a0ed3ba5621,b  you can t be serious  what a kick in the guts for all those that have sweat blood and tears on this article  shame on you ,0.0,0.0,0.0,0.0,0.0,0.0
e0226ed0a12701cd,this user  hate s religious people and is out to get anyone who isnt just like him  especially people in kiruv ,0.0,0.0,0.0,0.0,0.0,0.0
f1aa7b01aa26fdf4,  the issue wasn t that the information was unsourced  it was that everything i had removed used a personal blog  most likely added to the article by the owner of said site  as a source friend  ,0.0,0.0,0.0,0.0,0.0,0.0
717af680e51654a6,disclosing my affliation to m  sanjayan  whose wikipedia page i just edited i work with sanjayan as a consultant to conservation international ,0.0,0.0,0.0,0.0,0.0,0.0
718843ad4e2fe62b,i am shocked that you haven t been  block yet i am really shocked that you have only been  block  once for incivility  i have honestly never seen you disagree with anyone without making personal remarks about them  it is of course possible that you have disagreed with people without doing this  but the fact that i have observed dozens of disputes between you and others all reverting to this pattern is remarkable  i honestly believe that you are getting into nasty disputes on purpose  i have been editing here since and you probably are the biggest troll i have ever encountered on a wiki seriously  mistress selina kyle and everyking were  block  for much less than what you are responsible for  ,0.0,0.0,0.0,0.0,0.0,0.0
ed76bcdf6a323512, thanks  i ll contact you via your talk page  henceforth  do not make further edits to this article unless you know exactly what you are doing  i ve undone a couple of your edits as they impacted very negatively on readability  unless you are intimately acquainted with the subject matter  please discuss rather than make possible edits  a case in point is your assertion re  a family of silk weavers being descendants of sultan sulaiman shah  you ve obviously not looked at the section i ve headlined the singora legacy this section links to the following reference you didn t read this  did you another issue concerns your edit as shown below the city was initially a southeast asian political model vassal of siam please  this is verbosity taken to the extreme  it s unreadable  it hinders rather than helps  ,0.0,0.0,0.0,0.0,0.0,0.0
c8b90c722ec74f1e,categories are often placed in several other categories see wikipedia categorization for more info on categories as far as the convention yes  it has been what we ve been doing it s done at every nationality s hip hop groups category  see category hip hop groups by nationality the reason we do it this way is so that someone can be looking at category hong kong hip hop  then head over to category hong kong hip hop musicians  and then choose between rappers and groups makes navigation better peace ,0.0,0.0,0.0,0.0,0.0,0.0
da6900689a699f79,to the guy claiming s korea has more patents than the us  i did some research into wipo s latest database to stop both of you from making non sense claims and reveal the truth  so here we go  straight from the horse s mouth  south korea had the world s largest filings per gdp  ahead of all countries south korea had the world s largest filings per r d ahead of all countries south korea had the world s  nd largest filings per million population  ahead of usa and germany  uk and france south korea had the world s  rd largest resident filings ahead of eu and germany  uk  france and canada south korea had  the world s  th largest total patent filings  ahead of eu  germany  canada  uk and france source  http w wipo int export sites w freepublications en patents wipo pu  bitch pdf  so i guess lakshmix claim isn t completely wrong but aerain is right in that the us has more total patents than s korea  i think the sentence simply needs rephrasing  as you can see above ,0.0,0.0,0.0,0.0,0.0,0.0
2f86a49f0c3591ec,support due to notability issues ,0.0,0.0,0.0,0.0,0.0,0.0
ef8ecef3092ea7b1,thank you  talk contribs,0.0,0.0,0.0,0.0,0.0,0.0
4027e2f2c1b2f16a,here s a photo at the nypl  here s a lithograph from valentine s manual file printing house square  new york city png ,0.0,0.0,0.0,0.0,0.0,0.0
bbf2775888053452, the pvv has nothing to do with any definition of libertarianism  i have no idea where that would come from  futhermore  we usually label people by their ideologies  rather than defining ideologies by the people we choose to associate with it  maybe vladimir lenin is right wring and or conservative  lygophile has spoken  ,0.0,0.0,0.0,0.0,0.0,0.0
3e3ebebc959afe6a,i agree  but the inland empire has a  hate  crime epidemic in recent years and the majority of meth drug labs are in the high desert  yucca valley  twentynine palms the region may develop a bad image as a magnet for  hate  groups and the rising crime rate gives us a negative name  i wish we can talk about something else  but it s an issue we must address in the inland empire and stop gangs  drugs or crime before it gets worse  the problem hits hard in palm springs  where a large  gay  lesbian community lives  and palm desert with a large population of european jew s who are holocaust survivors  last year nazi  gangs targeted a few black families  homes in murrieta by  hate  mail and property vandalism  there s a fbi statistic on the number of members in  hate  groups and white supremacists live in the menifee valley between perris and lake elsinore  most residents like myself don t like this and oppose their racist ideology  so it s time for all of us to combat this sort of thing ,0.0,0.0,0.0,0.0,0.0,0.0
3ba433cddcd773d6,judge judy parodies to be an inclusive article  i have repeatedly added reference to a judge judge parody from comedy centrals  series the man show  yet  each and everytime i post it user by the name of meshach keeps deleting it  as a parody of the show  this should be included along with all other parodies  meshach s reverts constitute vandalism as i am able to cite my sources and provide references  via the form of video links i would like the opinion s of other editors before i move forward in a dispute resolution with an administrator  many thanks ,0.0,0.0,0.0,0.0,0.0,0.0
fe963e61252047f2,user rlandmann does not appear to like any reference on the internet why don t we all give up and leave wikipedia to him he does not seem to like anyone elses input quite honestly  i am getting sick and tired of this nitpicking and other crap people like him keep throwing in the paths of people trying to serious articles on wiki no wonder so many people just give up and leave pretty soom it will just be rlandmann ,0.0,0.0,0.0,0.0,0.0,0.0
46970e2849faa361,  on your user talk page  and someone will show up shortly to answer your questions here are a few good links for newcomers  user pages the five pillars of wikipedia how to edit a page help pages tutorial how to write a great article manual of style my faq page glossary what wikipedia is not requested articles reference desk assume good faith sandbox  this page is for testing i hope you enjoy editing here and being a wikipedian  please sign your name on talk pages using four tildes this will automatically produce your name and the date  if you need help  check out wikipedia where to ask a question  ask me or an experienced wikipedian like and  and leave your message on our talk page  again  welcome if you want to tell me something or if you just want to say hi  leave your message under the talk section of my talk page  once you ve become an experienced wikipedian  please take your time to visit this page  wikiprojects anonymous category user specific welcome templates ,0.0,0.0,0.0,0.0,0.0,0.0
0fed60b513d1dd8f, page is in rough shape with the recent purge of content  the page is not as informative as it once was the biggest problem is the first section which had the proposed benefits of basic income topic removed one editor may appear to  hate  naturalfinance net  since the reason for removal was declaring that site to be a blog also removed were affordability calculations that were researched and verified with working links  but also published on a platform that can be declared to be a blog meanwhile the content left in the top section has poor references that do not appear to match the content for instance there is no reference for any conclusive argument or data that basic income creates a disincentive to work  and the link to reciprocity is not online  and the topic not a major issue both of those topics have good quality blog classifiable sources available in order to be bold  i would recommend that eligible source material be broadened to include any quality content  including from sources that are not government funded basic income is after all not within any traditional government agenda  and so limiting information to sources funded by interests against basic income harms the quality of the article  and prejudices suppresses the article from being informative and enlightening barring this broadened content eligibility  we all need guidance for what is eligible content  and perhaps what makes naturalfinance net ineligible  the content there was written in and has been adopted  whether independently or without attribution  by other authors here is the major recent deletion https en wikipedia org w index php title basic income diff oldid specifically the proposed benefits section should be reproduced some of these can be sourced elsewhere  but we need a clear understanding of why it was originally deleted proposed benefits  naturalfinance net describes several purported benefits of social dividends and basic income wealth redistribution is the best possible economic development program because the wealthy don t spend as great a portion of their income as the poor do basic income is the most efficient possible form of wealth redistribution because there is no bureaucratic overhead needed to filter recipients  or find and punish abusers basic income as an alternative to public retirement pensions  such as social security in the us  is the only possible prevention of generational theft that will occur if the funding sustainability of future retiree pensions and care is threatened  reduced crime as a result of lower levels of desperation balanced power in the labour market as a result of not needing work out of desperation  and better competitive position of workers if some people choose not to work better work opportunities as a result of people better able to afford an education or business start up smaller government made possible and attractive by the alternative of increased basic income to offset any program cost reduction viewed this way  the cost of every government program is paid for equally by each citizen  even if the source of government revenue is progressive income taxation social justice is achieved efficiently and automatically  with less requirement on charity and welfare it is easier for volunteer home owners to help the poor and secluded through group homes by being able to rely on their certain income its possible and easier for the disadvantaged to group up and help themselves in the same manner natural finance s definition of social dividends  variable basic income  tax revenue surplus over social program expenses  essentially allows the level of basic income paid to citizens to rise with economic  productivity  and automation growth  the affordability of basic income adjusts automatically to the performance of the economy  ,0.0,0.0,0.0,0.0,0.0,0.0
2dca487e9b3b8d43,alleged photo user porky pig porky pig  put this link of an alleged photo of jack chick in the first paragraph of the article  photo of jack chick  centre since he has been  block  indefinitely  i have removed this until it can be verified ,0.0,0.0,0.0,0.0,0.0,0.0
cd8610280b98b39f,update regarding wvit hi  i have decided to discuss the controversy with cowberg  cowberg claims that there was no such discussion on wt tvs  so  watch both his and my talk page for updates  thank you  on the arctic ice ,0.0,0.0,0.0,0.0,0.0,0.0
c1d4c9ad2092a85f,oh my fuck  ing god they bloked me what im gonna do with my other wikipedia accounts  ,1.0,1.0,0.0,0.0,0.0,1.0
5d61e72302f26132,i do think that his very valid point was made though  and unfortunately  it probably couldn t have been done any other way ,0.0,0.0,0.0,0.0,0.0,0.0
9260dab8bee91fa1, reverts is not rapidly approaching  rr and you know i don t care about your warnings  liar  ,0.0,0.0,0.0,0.0,0.0,0.0
7a331bf0ea11cf2b,cerro grande fire oddly enough  cerro grande didn t burn in the cerro grande fire it did burn in the las conchas fire of i can fix this  but not right now  talk ,0.0,0.0,0.0,0.0,0.0,0.0
06329edd43401485,no need  as abstracts are intended for non experts  this particular abstract is very clear  thanks for the offer though  not for your misinterpretation of the paper  ,0.0,0.0,0.0,0.0,0.0,0.0
31068ca2476b6ea6,el benderson june,0.0,0.0,0.0,0.0,0.0,0.0
f91fef69ca5d1db4,hey  it wasn t a test ,0.0,0.0,0.0,0.0,0.0,0.0
4198a8971c2ec200,august utc following your argument here  we should remove any sources here which comment on the judge reports  since the judges took everything the prosecution took as truth they should be just as invalid please use your arguments for both sides here ,0.0,0.0,0.0,0.0,0.0,0.0
491b9d84b488384f,that has nothing to do with what i m saying  i can find articles that say teh same thing about turkey s influence in the middle east  the provided articles state that in each reason turkey has a growing influence  so why only write that the influence is present in the middle east if it has growing influence in both areas  you are selectively telling the truth  including the middle east to state that turkey is middle eastern and excluding the balkans to say turkey cannot have an influence in europe when both articles state the same thing august est ,0.0,0.0,0.0,0.0,0.0,0.0
24dd6fc63266e4af,lucky is the best you added more to randall weems ,0.0,0.0,0.0,0.0,0.0,0.0
fcc2a9fa17bbad89,i know the images i ve uploaded in the past were not expectional but if you re suspicious of me copying the author and link  i swear i didn t this time you can help upload the image at wikipedia from the website  it s abc news so i m sure it s not from random website  thank you  rihanna knowles january pst ,0.0,0.0,0.0,0.0,0.0,0.0
4ddeff4d162f8358,  faggot dude  you are a fuck  ing faggot you made the right choice coming to america  but your still a  pussy geeky ass brit  so fuck you  nigger i don t give a fuck what you think  i ll do what i want  when i want  where i want  and you can t do  shit  about it bitch i ll change my ip  go fuck yourself kid  get laid  jesus christ  have some laughs in your life fuck  ing loser  sincerly  the dragon  ,1.0,1.0,0.0,1.0,1.0,1.0
08d00271ffc7d44f,freeland  pa you are really  really  gay  for reverting my good edit to freeland  pa stupid liberals tilde tilde tilde tilde,0.0,0.0,0.0,1.0,0.0,1.0
c09b5944e61c655e, june utc  i assume these events were your final project  i sent a reply to your e mail  by the way  talk contribs ,0.0,0.0,0.0,0.0,0.0,0.0
eea1b76deb33716b,i think a pass remains a pass even if it is batted sometimes you hear a pass being incomplete when it s batted down but further down on this page  i recalled that a pass was batted up in the air in the end zone  and the quarterback was able to get to the ball and bat it out of the end zone and i recall that roger staubach  still playing for navy had a pass batted up in the air  he caught it  threw it again  and drew a penalty call for throwing that  nd pass ,0.0,0.0,0.0,0.0,0.0,0.0
ffdb72145bf3a984,what idiot gave this troll rollback privileges anyway his editing history clearly indicates this account is an spi on this site for trolling and article maintenance of linux articles he is involved in this account is being used by groklaw it appears and is some sort of paid editing ,0.0,0.0,0.0,1.0,0.0,1.0
1962a2a5711e688c,that last comment actually made me laugh  thanks  ring  ,0.0,0.0,0.0,0.0,0.0,0.0
0ff1483fee621a38,the whole section needs to be rewritten ,0.0,0.0,0.0,0.0,0.0,0.0
2cc487aaf954615e,g damnit  and i was so sure i checked the spelling i ll do it pronto mar utc ,0.0,0.0,0.0,0.0,0.0,0.0
43114df4a3c71116,that s certainly easier to make  if some editor would like to turn it into something a little more fancy  i d be very content ,0.0,0.0,0.0,0.0,0.0,0.0
2c05baa3675fca3f,image tagging for image algorehowarddean jpg moved from my talk page  aco  thanks for uploading image algorehowarddean jpg  the image has been identified as not specifying the source and creator of the image  which is required by wikipedia s policy on images if you don t indicate the source and creator of the image on the image s description page  it may be deleted some time in the next seven days if you have uploaded other images  please verify that you have provided source information for them as well for more information on using images  see the following pages  wikipedia image use policy wikipedia image copyright tags  this is an automated notice by for assistance on the image use policy  see wikipedia media copyright questions ,0.0,0.0,0.0,0.0,0.0,0.0
2bffe1c0f117ee3f,and i definately didn t know you were browsing for everyone in the north of england and messaging them  asking them to come look at your anti semitic myspace  not a good idea if i were you ,0.0,0.0,0.0,0.0,0.0,0.0
4d3eb487786e8a48, did you manage to read that refutation i did and it essentially says that boas never actually meant to postulate primate of nurture over nature it is by pure accident that all around misunderstood him in that way  so much for refutation ,0.0,0.0,0.0,0.0,0.0,0.0
a34706eec1bd4509,fascist leader clerofascist he was more correctly clerofascist leader please correct it ,0.0,0.0,0.0,0.0,0.0,0.0
5e7c0fee945df07c, i have reviewed the changes by user bueller and i would just like to say i agree with his assessment  this article is becoming a hobby horse upon which to hang any negative quote  article or opinion piece on feith is being dredged up and tacked on  its extremely unencyclopedic  in my opinion  the article should stick to historical facts that are  manifestly true such as the fact he served in the bush administration  under which bureau  some of his acts and accomplishments there etc  all this subterfuge smacks of character assassination by editors out to paint this man in a negative fashion  you can dig up negative articles on nearly any public figure  that doesn t make them encyclopedic nor scholarly  ,0.0,0.0,0.0,0.0,0.0,0.0
