id,comment_text,severe_toxic,obscene,threat,insult,identity_hate,toxic
4ce9ea52804868c3,this article should not at all be deleted  just because someone is a pop rapper doesn t necessarily mean they are bad at all  kanye west is a pop rapper no matter if you like it or not ll cool j was probably the first pop rapper to come around  pop rap is a real sub genre it is in fact a style of hip hop in which has pop influence by having more dance friendly beats with lesws brashful lyrics while having commercial appeal by being catchy or discussing subjects that most pop artist discuss ,0.0,0.0,0.0,0.0,0.0,0.0
1e92bae62ffcd75a, you re right further action must be taken and i m taking it alright  i posted the notice of rumours in the article  in a very prominent place  but explaining it s only a rumour so far for many weeks now but i won t you to push an uncomfirmed rumor  originating from a  forum which was then confirmed by a series of posts on some random fansite  as already estabilished fact  you re free to come back when you ll get any official  as in  from the creators  confirmation in a magazine and or an actually respectable website  requirements  it has a wikipedia article  like ign and unlike trmk you might even go and write a separate article on mortal kombat  hd arcade kollection  or w hate ver  and you know what  i d help you out with it also stop your disruptive edits  like reverting my further attempts to finish the very important reception section  which has been mostly written by me already  and now i m going to finish it ,0.0,0.0,0.0,0.0,0.0,0.0
a92c34f45ee75ec8, doug  this simpleton  who thinks the execrable rodney castleden is a reliable source  has added in numerous factual errors and blatant lies to the article  like gildas saying of ambrosius though brave on foot  he was braver still on horseback  nowhere does gildas say this please revert back to the previous version of the article  which has been relatively stable for years  ,0.0,0.0,0.0,0.0,0.0,0.0
e6d603642a9d51c9, june utc my thoughts exactly ,0.0,0.0,0.0,0.0,0.0,0.0
2da7ce5591f27460,no no no i m not the one that added that comment it just got me thinking is all i always assumed that it was jason making that noise it never occurred to me that it could be considered music or a soundtrack i was just wondering what fans  opinions are how is this covered in  say  the novelizations or comic book versions of the f series  as i ve never read them ,0.0,0.0,0.0,0.0,0.0,0.0
41ad78745b80fcd5, style background color  f fa  padding cellpadding class mainpagebg style border  px solid lightgrey  background color lightgrey  vertical align top  color font size hello  ajjamma  welcome to wikipedia  thank you for your contributions  you may benefit from following some of the links below  which will help you get the most out of wikipedia  if you have any questions you can ask me on my talk page  or place helpme on your talk page and ask your question there  please remember to sign your name on talk pages by clicking  or by typing four tildes this will automatically produce your name and the date  if you are already loving wikipedia you might want to consider being adopted by a more experienced editor or joining a wikiproject to collaborate with others in creating and improving articles of your interest  click here for a directory of all the wikiprojects  finally  please do your best to always fill in the edit summary field  happy editing  width style background color white class mainpagebg style width border  px solid white  background color lightgrey  vertical align top getting started wikipedia tutorial the five pillars of wikipedia  how to  edit a page upload an image getting help frequently asked questions  where to ask questions or make comments  request administrator attention policies and guidelines neutral point of view reliable sources  verifiability citing sources no original research  what wikipedia is not biographies of living persons manual of style three revert rule sock puppetry  copyrights policy for non free content image use policy  external links spam vandalism  deletion policy conflict of interest notability  class mainpagebg style width border  px solid lightgrey  background color seashell  vertical align top width cellpadding cellspacing style vertical align top  background color seashell the community ,0.0,0.0,0.0,0.0,0.0,0.0
fe6b0c1e221b997b, who is dreadstar and how is it that they are able to censor me so i log into wikipedia one evening and find a few things worth commenting on suddenly all my edits are  block  by dreadstar  who is this censor why does he have the right to determine that what my opinions about particular edits on archeological topics are vandalism wtf and who the heck is dreadstar  ,0.0,1.0,0.0,0.0,0.0,0.0
95c41bd521d554de,wikipedia talk verifiability age of unreferenced i made a post to wikipedia talk verifiability age of unreferenced that you might be interested in ,0.0,0.0,0.0,0.0,0.0,0.0
fb3304bef15753cc,all of this was simply because i was trying to add a new userbox to my main page and wayneolajuwon took it upon himself to police the world telling me that i wasnt allowed to do what i clearly was  although i m sure some of you appreciate someone who is so clearly  extremely dedicated to making sure wikipedia is never edited by who has a less than perfect knowledge of how the site works  i can t help noticing all his obvious false positives  perhaps toning it down a bit would be good also i m sure you are aware that if you block a username someone could potentially just get a new one ,0.0,0.0,0.0,0.0,0.0,0.0
c2f06261390e8451,double lol at block attempt  hey bumm you should know better  i never remain  block  if i don t want to be ,0.0,0.0,0.0,0.0,0.0,0.0
a92129d8bac014bf, ocelot kitten picture i actually think that kitten is an adult mar gay it can be very difficult to tell the difference though  ,0.0,0.0,0.0,0.0,0.0,0.0
6d2b688bd55aa6ce,  let your voice be heard ,0.0,0.0,0.0,0.0,0.0,0.0
454e5218482fa8e2,zulfiqar ali bhutto stop vandalizing zulfiqar ali bhutto  as much as you  hate  it  bhutto was a shi a muslim  as is his whole family ,0.0,0.0,0.0,0.0,0.0,0.0
b76382eda7c78eb1,  i haven t ventured much into the world of anime film  my taste runs a little closer to rainer werner fassbinder and old school herzog  that s not to say i don t also enjoy the occasional guilty pleasures  and everyone should watch shaun of the dead at least once in their lives  bons mots  ,0.0,0.0,0.0,0.0,0.0,0.0
9e2c6d8192e9b966,you re a dick  feel free to delete my wikipedia account i dont care i can t believe you didnt even give me a chance to edit my article  you removed it literally minutes after i originally posted it  dick move suck  it,0.0,1.0,0.0,1.0,0.0,1.0
f789c6e2262fccb8,kosovo police it is very clear that republic of kosovo s police force uses the mp  smg as i have shown in a video and photos also the official website but people like user talk koalorka who bring political and nationalistic propaganda are ruing the article by stupid remarks that kosova is not a country  that is a whole different topic and has nothing to do with this  and maybe he should complain to the countries that recognize kosova as a state ,0.0,0.0,0.0,0.0,0.0,0.0
2bcc57340106771b,i ve been  block apparently because i normally use a vpn  strictly for security and privacy reasons  given csis and nsa intrusions i have turned off the vpn temporarily and will try to remember not to use it to edit w pedia ,0.0,0.0,0.0,0.0,0.0,0.0
efbf94c054cffe38,ivan alexander of bulgaria fac hi  today i ve nominated the article ivan alexander of bulgaria for a featured article  believing it meets all criteria  this is the article s third nomination  see the previous ones and because the previous ones received relatively little attention  i d like to invite you to voice your opinion about it  be it as a vote or a comment  on the article s nomination page  thanks  ,0.0,0.0,0.0,0.0,0.0,0.0
c743b1babe18a7c5, february this is the only warning you will receive for special contributions safesubst basepagename your disruptive edits if you vandalize any other wikipedia page  as you did to an innocent man  you will be  block  from editing grammatically incorrect  correct it  reason  abuse grammatically incorrect  correct it ,0.0,0.0,0.0,0.0,0.0,0.0
d5922e4e41c6d7e8,this is one of the few sites i check daily but for some reason the pedantic crazy admins  hate  this site and the nerd and id bet money on it getting deleted  this site gets tons of traffic and has a huge following much larger than many of the webcomics that have massive articles on this site,0.0,0.0,0.0,0.0,0.0,0.0
56aaeac3467ddfeb,hi john  the wording you quote is mine  the article as i found it back in july did indeed only talk about  open systems as an interoperability phenomenon  with the exception of one line it can also be defined as a system that allows access by other systems  hence  open  system  so the article really wasn t talking about social synergy even before then  but i changed the wording precisely because i thought that aspect  although not in the scope of this article  in my opinion was still worth discussing  what i had been thinking about when i did my edit was the mit ai lab systems that were available for open access via the arpanet back in the late s early s i think it would be great if you could create an article to discuss the social aspect  maybe using your article as the foundation for it  and it could be linked to from this article and others but i still do think it s a different topic from open systems as covered on this page ,0.0,0.0,0.0,0.0,0.0,0.0
4efa344ed401b680, a  easy answer  go to the user talk page  create a new section  and put this subst the original barnstar put your message here b  there s lots more choices  see wikipedia barnstars if you want to give me a barnstar here  that s absolutely fine it s best to put the barnstar on the user talkpage and let them move it to their user page  if they wish to do so  ,0.0,0.0,0.0,0.0,0.0,0.0
92c192f73e70a984,not a misspelling  both are fine ,0.0,0.0,0.0,0.0,0.0,0.0
73a8b64f3719982c,first of all  it s what he said  we report what he said  not whether we feel it works  second  he said it because  as he made clear  both pvs and mcs are clinical diagnoses  whose pathological basis has not been agreed  so his findings cannot be taken to support either  ronabop is spot on  i think  he s not saying knowing knows where the line is  he s saying no one has established there is a line ,0.0,0.0,0.0,0.0,0.0,0.0
4559e8b4eda279f8, to get around the stupid censor  i ve changed the swears with more appropriate words  i think you can figure out what s what what a flying absolute house  you suffer from unwarranted self importance so hard that you probably left because you got hurt as people started calling you out  seriously kid  thank god you re only on the internet because i am extremely sorry for your off line life  also  i liked how you have your atheistic faith as one of the first boxes about you  as if that actually is important  don t worry  i ain t hatin  on atheists  just the aardvark ones fare well and grow the fish up signed bitch ,0.0,0.0,0.0,0.0,0.0,0.0
5cbbc466f5219858, edit request on march it would be nice to see this page retitled sega mega drive  after all that is the consoles worldwide name  genesis is simply the north american name  as it currently is this page title is for the minority and needs to be changed read the faq at the top of the page  fully protected  that s weird i thought it was supposed to be a hour protection  wasn t that over a week ago this is a long running content dispute  and admins are only allowed to make edits to protected pages if those edits have consensus  if you disagree with the protection  you should ask  about it  as he is the one that protected the page  if talking with him doesn t resolve things  you can make a request for unprotection at wp rfpp  best talk i agree  the page should be renamed to suit a worldwide english speaking audience not north america only your opinion has been noted  please read the faq  thank you au ,0.0,0.0,0.0,0.0,0.0,0.0
a6edfc844de3cdb9,  also  where i live  cookie is pronounced k  ki  ameise  chat  ,0.0,0.0,0.0,0.0,0.0,0.0
2c37cb0ff927bd53,please have my account permanently deleted i did ask for this account to be permently deleted at the beginning of april and was told that it would be by user  musical linguist  it seems she didn t do this as was requested it now seems that someone else has been editing using the account because the edits on april th and april rd are not by me and i am amazed that user  deskana would want my talk page unprotected why could that be  he said so he can contact me  but  over hours later  he hasn t  now  could someone now please permanently delete it ,0.0,0.0,0.0,0.0,0.0,0.0
8e7daed744b133f1,yellowcard and ryan key please stop incorrectly editing ryan key and yellowcard  i don t know where you get your information  but none of it is correct  ryan key is not an original member of yellowcard  you have no sources to back this up because it isn t true  thank you ,0.0,0.0,0.0,0.0,0.0,0.0
c255fd6490d2e66c,  gears  are we friends still after all i ve sent you about you not adhereing to wp civil cause i am the  rd person here to have acted rashly today contact memy work  ,0.0,0.0,0.0,0.0,0.0,0.0
55076c29e206e143,why don t you research it and add it then that s the wiki bit in the name ,0.0,0.0,0.0,0.0,0.0,0.0
2a06326ec6fd4e81,insult me once more and i swear you go down  understand little coward ,0.0,0.0,1.0,1.0,0.0,1.0
9dd33e1f10ee78c3,indigenous peoples of north america,0.0,0.0,0.0,0.0,0.0,0.0
0b680c5414c2c6e6,i ve requested a change to wolfpuss congratulations to all dirty thinkers in our community i submit to your naughtiness ,0.0,0.0,0.0,0.0,0.0,1.0
a77289c0940a4b22, the random acts of kindness barnstar for offering a helping hand with archiving ,0.0,0.0,0.0,0.0,0.0,0.0
ebddfacc39829c06,right  i hope this is not going to happen with all articles i create where a person s first name is also linda  anyway  thanks for your message ,0.0,0.0,0.0,0.0,0.0,0.0
8011b936e2c888bd,interesting article you might be interested in this wikipedia wikipedia signpost op ed ,0.0,0.0,0.0,0.0,0.0,0.0
f76f03cf1258173a,oh cry me a river all you wiki admin  jerk s you all have one hand on your mouse and the other down your pants get a life haha,0.0,0.0,0.0,1.0,0.0,1.0
27dd2cd665f4cfe4,  see wp recentism  which says recentism is writing or editing without a long term  historical view resulting in muddling or diffusion of the timeless facets of a subject  previously recognized by wikipedia consensus  let s don t do that when the calculator article was split into mechanical and electronic parts  the titles should have been adjusted to reflect that the prior concensus was that both are important facets of calculators  ,0.0,0.0,0.0,0.0,0.0,0.0
08ff307d7d98ce9b,possible images so i just removed a huge mate  ad from the article  because in my opinion  although i believe it was added in good faith by user krw it s inappropriate for an article about a general product or service to feature prominently the advertising or image of one single product within the class  some examples i looked at included soft drink where the main picture shows a variety of brands on a supermarket shelf  with a photo of the diet pepsi product line much lower down potato chip where two of the three pictures are of chips without packaging  and the third is a non current ad  fast food where all of the food is shown unwrapped  and only the big mac is clearly identifiable plus a nondescript interior photo and a photo of several adjacent restaurants  chocolate bar with an unwrapped chocolate bar shown this brings up a quandry  what do we use for images  my best ideas are to make mockups of a hypothetical dating site front page or ad and use them instead of real images  suggestions ,0.0,0.0,0.0,0.0,0.0,0.0
dfe19ad8866b4c00, more congratulations  this one from south africa d hey phaedriel  congratulations on your adminship  it is wonderful to see such a gifted and kind wikipedian join the ranks of admins  i m certain you ll make a fantastic admin  we need more like you  anyway  take care  and thanks for all the kindness you ve passed on to me and others  all the best  s p s  sorry the congrats are somewhat belated  but this is africa after all  only just got the news via the old bush telegraph  p  ,0.0,0.0,0.0,0.0,0.0,0.0
4ee5942374182a7b, july please stop  if you continue to vandalize wikipedia  as you did to user hu  you will be  block  from editing  t c  ,0.0,0.0,0.0,0.0,0.0,0.0
5b615dfd56074562,arvanites are as ethnic albanians as the britons are ethnic british  the albanian posistion is contradictory to also most every wikipedia ethnic article ,0.0,0.0,0.0,0.0,0.0,0.0
1f21ceecb1dc2492,in order for it to be considered a holocaust there would have to be an actual genocide  not the ouster of people who continuously wage an unsuccessful war of conquest,0.0,0.0,0.0,0.0,0.0,0.0
b5eedf3a16b2e5af,no  they have zero control over their land ,0.0,0.0,0.0,0.0,0.0,0.0
8e69cb92ffb9263b, please do not delete relevant contributions and censor criticisms placed in the proper criticisms sections of articles doing so undermines the integrity of wikipedia and makes you look stupid  ,0.0,0.0,0.0,0.0,0.0,1.0
e94d37e7a853f250,ok  i ll use argentines  fair enough  on the use of the  k  term  the newspaper articles show that they  argentines  don t know that it could cause offense and hence don t say it in any offensive or racists way  i doubt those papers would use any offensive words because they aren t tabloids  maybe places like el malvinense would if they knew it causes offense but i wont use it anymore since some people see it as akin to the n word  fine,0.0,0.0,0.0,0.0,0.0,0.0
4714cfc05b20c2b1,god  you have been of no help  you gave me a warning for accusing a clique of users of sockpuppetry yet when they made the same accusations towards me you were a mute  i am very annoyed that this clique can go page to page changing anything they wish  make accusations of sockpuppetry  edit warring and vandalism while you stand back and watch ,0.0,0.0,0.0,0.0,0.0,1.0
3b70efdb71e65b5f,there is real cause  the article was deleted by an administrator found later in an arbitration case to have been engaging in disruptive sock puppetry ,0.0,0.0,0.0,0.0,0.0,0.0
f0a03ba873ca4282,december thank you for experimenting with  wikipedia  your test worked  and it has been reverted or removed  please use the sandbox for any other tests you may want to do  take a look at the welcome page to learn more about contributing to our encyclopedia ,0.0,0.0,0.0,0.0,0.0,0.0
8e2b4fd42835c610,ga am i wasting my time  i feel like i m fighting the good fight  but am wondering if it s worth it  esp  as it doesn t seem like we have much support from others  what s your take  i feel like giving up ,0.0,0.0,0.0,0.0,0.0,0.0
1c224fd23f08a54f, thanks for removing the critique  however this one on december the turkish ministry of education issued an order banning the use of ethnic terms such as kurd  circassian  laz  kurdistan and lazistan  is not sourced  should find a source and also explain that the minister of education s ban only applies to public schools  something like on december the turkish ministry of education issued an order banning the use of ethnic terms such as kurd  circassian  laz  kurdistan and lazistan in public school curricula that ll keep it short and save me from inserting counter claims and explnations  sound good ,0.0,0.0,0.0,0.0,0.0,0.0
09cd847a972452ae,keeping family guy pages open i ve noticed that a number of the family guy pages are up for partial deletion due to the cultural refences having no citation  etc as someone who enjoys the family guy pages  not getting all of the references in each episode as i m not an american  then i d appreciate it if they were expanded or left as they are  thankyou ,0.0,0.0,0.0,0.0,0.0,0.0
